C:\Users\Vancho\Desktop\YouTube\C#\1. KMeans\KMeansGUI\KMeansGUI\bin\Debug\KMeansGUI.exe.config
C:\Users\Vancho\Desktop\YouTube\C#\1. KMeans\KMeansGUI\KMeansGUI\bin\Debug\KMeansGUI.exe
C:\Users\Vancho\Desktop\YouTube\C#\1. KMeans\KMeansGUI\KMeansGUI\bin\Debug\KMeansGUI.pdb
C:\Users\Vancho\Desktop\YouTube\C#\1. KMeans\KMeansGUI\KMeansGUI\obj\Debug\KMeansGUI.csprojResolveAssemblyReference.cache
C:\Users\Vancho\Desktop\YouTube\C#\1. KMeans\KMeansGUI\KMeansGUI\obj\Debug\KMeansGUI.Form1.resources
C:\Users\Vancho\Desktop\YouTube\C#\1. KMeans\KMeansGUI\KMeansGUI\obj\Debug\KMeansGUI.Properties.Resources.resources
C:\Users\Vancho\Desktop\YouTube\C#\1. KMeans\KMeansGUI\KMeansGUI\obj\Debug\KMeansGUI.csproj.GenerateResource.Cache
C:\Users\Vancho\Desktop\YouTube\C#\1. KMeans\KMeansGUI\KMeansGUI\obj\Debug\KMeansGUI.exe
C:\Users\Vancho\Desktop\YouTube\C#\1. KMeans\KMeansGUI\KMeansGUI\obj\Debug\KMeansGUI.pdb
C:\Users\SENA\Desktop\Yeni klasör (3)\KMeansGUI\bin\Debug\KMeansGUI.exe.config
C:\Users\SENA\Desktop\Yeni klasör (3)\KMeansGUI\bin\Debug\KMeansGUI.exe
C:\Users\SENA\Desktop\Yeni klasör (3)\KMeansGUI\bin\Debug\KMeansGUI.pdb
C:\Users\SENA\Desktop\Yeni klasör (3)\KMeansGUI\obj\Debug\KMeansGUI.csprojAssemblyReference.cache
C:\Users\SENA\Desktop\Yeni klasör (3)\KMeansGUI\obj\Debug\KMeansGUI.Form1.resources
C:\Users\SENA\Desktop\Yeni klasör (3)\KMeansGUI\obj\Debug\KMeansGUI.Properties.Resources.resources
C:\Users\SENA\Desktop\Yeni klasör (3)\KMeansGUI\obj\Debug\KMeansGUI.csproj.GenerateResource.cache
C:\Users\SENA\Desktop\Yeni klasör (3)\KMeansGUI\obj\Debug\KMeansGUI.csproj.CoreCompileInputs.cache
C:\Users\SENA\Desktop\Yeni klasör (3)\KMeansGUI\obj\Debug\KMeansGUI.exe
C:\Users\SENA\Desktop\Yeni klasör (3)\KMeansGUI\obj\Debug\KMeansGUI.pdb
